"","language","eta","psi","omega"
"eta","Arabic",0.996614718614719,NA,NA
"eta1","Arabic",0.993142755157973,NA,NA
"eta2","Arabic",0.986931131196203,NA,NA
"eta3","Arabic",0.98022852096704,0.812531598627995,0.831968852859001
"eta4","Arabic",0.975145516236939,0.840789485735587,0.825594848159878
"eta5","Arabic",0.965063611747931,0.829033195650814,0.753331249749774
"eta6","Arabic",0.953231230969036,0.816061000480725,0.675328291812143
"eta7","Arabic",0.934330140087902,0.784708820100801,0.53843666682221
"eta8","Arabic",0.910480925338698,0.749976761723212,0.398089284937478
"eta9","Arabic",0.88638706977815,0.721463019606937,0.301719025182608
"eta10","Arabic",0.855575111245833,0.686046640662988,0.224992381286775
"eta11","Arabic",0.821225386483268,0.651721211992592,0.178882522274354
"eta12","Czech",0.999326923076923,NA,NA
"eta13","Czech",0.998616229595683,NA,NA
"eta21","Czech",0.996488376658608,NA,NA
"eta31","Czech",0.99200259343239,NA,NA
"eta41","Czech",0.986200486743672,0.853424735077313,0.84122711330865
"eta51","Czech",0.977177877386232,0.841199450256206,0.790995671068056
"eta61","Czech",0.968075798130287,0.833420693567263,0.733883089253288
"eta71","Czech",0.955830559988247,0.815642068464023,0.656521194016085
"eta81","Czech",0.940553278249409,0.794174647627863,0.574473259926533
"eta91","Czech",0.918469808489552,0.764295268317913,0.475733395940685
"eta101","Czech",0.894817329675405,0.739022111113413,0.407908855713015
"eta111","Czech",NA,NA,NA
"eta14","German",0.996533075378853,NA,NA
"eta15","German",0.993766165500136,NA,NA
"eta22","German",0.988959073318116,NA,NA
"eta32","German",0.982401596861857,0.81335425833113,0.764873754471488
"eta42","German",0.973970421460589,0.826429998712505,0.794321802303348
"eta52","German",0.963527865461473,0.828740841658089,0.782499235990804
"eta62","German",0.948847644419473,0.820702112112893,0.736582198547011
"eta72","German",0.932381886612193,0.810566865991735,0.677903389935851
"eta82","German",0.906096277244883,0.783719976782717,0.575432744155433
"eta92","German",0.87415539054827,0.75511003368045,0.48503779503261
"eta102","German",0.83357399400195,0.722478701072767,0.39013311039789
"eta112","German",0.79560076952729,0.701324471558658,0.342949917529635
"eta16","English",0.99286530243928,NA,NA
"eta17","English",0.986276679527061,NA,NA
"eta23","English",0.977531385110832,NA,NA
"eta33","English",0.965336670314007,0.734809566229732,0.757466579892209
"eta43","English",0.95455220880852,0.751559429444807,0.763484167955555
"eta53","English",0.942802737707186,0.758120201161342,0.721880328449293
"eta63","English",0.927019520839719,0.756354072859575,0.652727802761008
"eta73","English",0.911545197850103,0.754945810374566,0.588706487202015
"eta83","English",0.888459863858384,0.739558590990882,0.479835325627095
"eta93","English",0.861596964102244,0.720697983030639,0.391997614917709
"eta103","English",0.824332449106252,0.691928542766377,0.310835744630305
"eta113","English",0.783710797256207,0.665179907521414,0.264038735933674
"eta18","Finnish",0.999516129032258,NA,NA
"eta19","Finnish",0.998595331976232,NA,NA
"eta24","Finnish",0.997605960380076,NA,NA
"eta34","Finnish",0.993330950030004,NA,NA
"eta44","Finnish",0.989179701357548,0.818687806863194,0.793770021829355
"eta54","Finnish",0.981914415494786,0.804025135111931,0.736925274430976
"eta64","Finnish",0.972312232097997,0.784810393029867,0.686511648788566
"eta74","Finnish",0.95923961271912,0.758764939392906,0.610722254237193
"eta84","Finnish",0.942824274021401,0.730756408776916,0.546702506158706
"eta94","Finnish",0.919298060657391,0.694641169080028,0.466073204049096
"eta104","Finnish",0.892671032427099,0.666171665001759,0.416951080709626
"eta114","Finnish",NA,NA,NA
"eta20","French",0.994553921879146,NA,NA
"eta110","French",0.989864103912421,NA,NA
"eta25","French",0.98236241333067,NA,NA
"eta35","French",0.970977060626735,0.827974150319599,0.799489140729808
"eta45","French",0.960795333300299,0.837917570721301,0.8113109987895
"eta55","French",0.950402301785147,0.843071754041757,0.786283343054501
"eta65","French",0.935850531503427,0.836953721690815,0.714982449817086
"eta75","French",0.9181102318505,0.824582281515349,0.615148619629147
"eta85","French",0.892935752374065,0.80195981000829,0.479752781071075
"eta95","French",0.863138688285899,0.776410962571809,0.370443064420247
"eta105","French",0.825727571623146,0.74541889680399,0.276371483131265
"eta115","French",0.784191854421963,0.71545434780807,0.229209231558831
"eta26","Hindi",0.997067603518972,NA,NA
"eta116","Hindi",0.995397294492566,NA,NA
"eta27","Hindi",0.990194217616096,NA,NA
"eta36","Hindi",0.983082765237308,0.816017055600808,0.760009289380706
"eta46","Hindi",0.973810295906265,0.811835518629872,0.741120090008572
"eta56","Hindi",0.959047455464857,0.792081280963283,0.661161995198489
"eta66","Hindi",0.94263825461366,0.778723902849311,0.588466134295116
"eta76","Hindi",0.917119655087138,0.74915619344715,0.490931925589522
"eta86","Hindi",0.886927143639109,0.720144369268093,0.420648099944057
"eta96","Hindi",0.851838080044571,0.692171274999689,0.345981195394852
"eta106","Hindi",0.811734335214172,0.664024502401265,0.279859379620871
"eta117","Hindi",0.773925451159722,0.642989273441296,0.244261626375407
"eta28","Indonesian",0.996320980295689,NA,NA
"eta118","Indonesian",0.990565117025558,NA,NA
"eta29","Indonesian",0.986596861380317,NA,NA
"eta37","Indonesian",0.975331677490847,0.621319288224749,0.603952299420053
"eta47","Indonesian",0.963481128978954,0.638354476174111,0.584338163884763
"eta57","Indonesian",0.946841649803988,0.629386876306696,0.520225759638779
"eta67","Indonesian",0.919813322088642,0.590139887285271,0.419101699627644
"eta77","Indonesian",0.886009515424691,0.555177662817904,0.346588071213402
"eta87","Indonesian",0.845424157330357,0.518107350136663,0.28299578449555
"eta97","Indonesian",0.797344653940415,0.482462652064948,0.21509627051963
"eta107","Indonesian",0.747151367551803,0.452452504089651,0.169301657702207
"eta119","Indonesian",0.69280958309075,0.423525023433032,0.133584699921712
"eta30","Icelandic",0.997129940510659,NA,NA
"eta120","Icelandic",0.995314366352477,NA,NA
"eta210","Icelandic",0.987806424901657,NA,NA
"eta38","Icelandic",0.982350606669483,0.836075799055699,0.807831279017839
"eta48","Icelandic",0.977073726740944,0.858793135341773,0.794281890200879
"eta58","Icelandic",0.968607758605555,0.85632414526727,0.746722965357943
"eta68","Icelandic",0.956540198588392,0.845476473405085,0.690998701670599
"eta78","Icelandic",0.940904210294681,0.827572055026403,0.633844047406233
"eta88","Icelandic",0.921587699144513,0.807505597399085,0.572438331238104
"eta98","Icelandic",0.895820909465534,0.783459680705593,0.496743570557496
"eta108","Icelandic",0.868137482682518,0.763925621786938,0.447992191413358
"eta1110","Icelandic",0.832899399271857,0.74146104575078,0.390107217014457
"eta39","Italian",0.994761162680422,NA,NA
"eta121","Italian",0.989070094512687,NA,NA
"eta211","Italian",0.981200397146197,NA,NA
"eta310","Italian",0.971699741538016,0.826112033867798,0.81477750364483
"eta49","Italian",0.960538153842575,0.835733347395133,0.81493355390065
"eta59","Italian",0.951798740521256,0.847738258577646,0.79440647767995
"eta69","Italian",0.93861110403042,0.84419427710363,0.721570544318373
"eta79","Italian",0.92311040169765,0.836326803339043,0.632837045355149
"eta89","Italian",0.900265227281852,0.816084699877774,0.514213263841713
"eta99","Italian",0.875397138602946,0.796468433136262,0.420793054795646
"eta109","Italian",0.839480487118506,0.766600755443987,0.316616243831302
"eta1111","Italian",0.802050148875176,0.739436639289798,0.244460332891041
"eta40","Japanese",0.999230769230769,NA,NA
"eta122","Japanese",0.997600675737654,NA,NA
"eta212","Japanese",0.995393426199741,NA,NA
"eta311","Japanese",0.990334845401942,0.926035685674669,0.850635595446513
"eta410","Japanese",0.983159658489353,0.91673769536463,0.785626442725939
"eta510","Japanese",0.971074138936635,0.891328556988561,0.658993087255872
"eta610","Japanese",0.954927658611039,0.865303657632989,0.531992241609878
"eta710","Japanese",0.935328666911846,0.838934080587113,0.430671916410807
