repetitions,orthographic_form,meanDuration,medianDuration,stDevDuration
1,ਪਾਤਰ,1.02,1.02,NA
3,ਹਨ,0.5699999999999997,0.46999999999999975,NA
1,ਕੈਨੇਡੀਅਨ,0.6,0.6,NA
1,ਕਾਰੋਬਾਰ,0.3599999999999999,0.3599999999999999,NA
1,ਵੱਧ,0.3599999999999999,0.3599999999999999,NA
1,ਜਾਗਣ,0.30000000000000027,0.30000000000000027,NA
1,ਤੱਤ,0.7799999999999999,0.7799999999999999,NA
1,ਬੰਦਈ,0.9899999999999998,0.9899999999999998,NA
1,ਅਸਲੀਅਤ,1.2800000000000002,1.2800000000000002,NA
1,ਕੁੱਝ,0.37999999999999995,0.37999999999999995,NA
1,ਇਸ,0.33000000000000007,0.33000000000000007,NA
1,ਕੰਮ,0.69,0.69,NA
1,ਪੁੱਤ,1.1300000000000001,1.1300000000000001,NA
1,ਜਹਿਰ,0.36999999999999966,0.36999999999999966,NA
1,ਅੜੀਅਲ,1.27,1.27,NA
1,ਮੀਂਹ,0.73,0.73,NA
5,ਨਾਲ,0.8100000000000002,0.6500000000000004,NA
1,ਸੁਆਦ,0.2200000000000002,0.2200000000000002,NA
1,ਮਾਰਿਆ,0.33999999999999986,0.33999999999999986,NA
1,ਨੰਬਰਦਾਰ,1.5799999999999998,1.5799999999999998,NA
1,ਵਿਚ,0.5900000000000003,0.5900000000000003,NA
1,ਆਫ਼ਰਿਆ,0.9599999999999995,0.9599999999999995,NA
1,ਆਮ,0.7999999999999998,0.7999999999999998,NA
3,ਸਨ,0.62,0.3899999999999997,NA
2,ਉਹ,0.20500000000000002,0.20500000000000002,NA
2,ਉਮਰ,0.4750000000000002,0.4750000000000002,NA
1,ਚੱਲ,0.22999999999999998,0.22999999999999998,NA
1,ਵਸਿਆ,1.5100000000000002,1.5100000000000002,NA
1,ਪੱਕ,1.74,1.74,NA
1,ਭੁੱਖ,0.1499999999999999,0.1499999999999999,NA
1,ਬਿਲਕ,0.26000000000000023,0.26000000000000023,NA
1,ਮਾਂਬਾਪ,1.0599999999999996,1.0599999999999996,NA
1,ਗੋਲਡ,0.6299999999999999,0.6299999999999999,NA
1,ਸਟੀਕ,0.52,0.52,NA
1,ਬੈਠਿਆ,0.9899999999999998,0.9899999999999998,NA
1,ਅਭਿਨਵ,0.69,0.69,NA
1,ਸੈਲਜ਼,0.7699999999999999,0.7699999999999999,NA
1,ਮਤਲਬ,0.72,0.72,NA
1,ਸਟ੍ਰੈਟੇਜੀਜ਼,1.58,1.58,NA
1,ਫਾਰ,0.08999999999999986,0.08999999999999986,NA
