word,frequency,n_characters
原因,2,16
美,1,9
天皇,2,13
大,1,3
說道,2,26
地中海,3,20
社會,2,20
合作,2,13
信息,2,19
例如,2,14
就是,2,21
關係,2,28
明顯,2,31
顯示,2,28
協議,2,28
至少,2,10
投票,2,18
七,1,2
帝國,2,20
故事,2,17
行動,2,17
選舉,2,31
還是,2,25
週,1,11
羅馬,2,29
都是,2,19
通常,2,21
屬,1,21
下來,2,11
目前,2,14
幾乎,2,17
組成,2,17
美洲,2,18
共同,2,12
無法,2,20
妻子,2,11
具有,2,14
行為,2,15
時代,2,15
持續,2,30
這裡,2,22
聯邦,2,23
這樣,2,25
繼續,2,41
大陸,2,13
越來越,3,32
統治,2,20
再,1,6
平均,2,12
有關,2,25
學習,2,27
隨,1,14
實際,2,27
以前,2,13
最終,2,23
寫,1,15
挑戰,2,25
最大,2,15
幾,1,12
大部分,3,17
解釋,2,33
自然,2,18
自由,2,11
改變,2,30
價格,2,25
銀行,2,20
增長,2,23
目標,2,20
整個,2,26
大量,2,15
甚至,2,15
澳大利亞,4,33
時候,2,20
那些,2,14
又,1,2
飛機,2,25
直接,2,19
意大利,3,23
離開,2,30
應該,2,30
數,1,15
資源,2,26
是否,2,16
土地,2,9
控制,2,19
擔任,2,22
告訴,2,19
五,1,4
人員,2,12
每個,2,17
手機,2,20
似乎,2,11
跟,1,13
卻,1,9
那裡,2,18
學校,2,26
革命,2,17
增加,2,20
埃及,2,13
宗教,2,19
航空,2,18
進,1,11
不會,2,17
產生,2,16
程度,2,21
非,1,8
起來,2,18
第三,2,14
西班牙,3,20
張,1,11
衝突,2,24
均,1,7
責任,2,17
音樂,2,24
完全,2,13
共和黨,3,34
創作,2,19
死,1,6
建議,2,28
附近,2,14
法律,2,17
歌曲,2,20
學生,2,21
導演,2,29
山脈,2,13
且,1,5
本,1,5
應用,2,22
不能,2,14
不斷,2,22
同樣,2,21
知道,2,20
安全,2,12
基礎,2,29
汽車,2,14
出生,2,10
回到,2,14
以來,2,12
帶來,2,19
很大,2,12
名字,2,12
民族,2,16
孩子,2,12
現代,2,16
出演,2,19
馬其頓,3,31
時期,2,22
香港,2,21
場,1,12
國王,2,15
鎊,1,18
破產,2,21
或者,2,16
日本,2,9
報告,2,19
件,1,6
經常,2,24
適用,2,19
警方,2,23
如此,2,12
相關,2,28
等,1,12
點,1,17
道,1,12
巴黎,2,19
住,1,7
環境,2,31
氣候,2,20
變化,2,27
大學,2,19
早,1,6
份,1,6
全,1,6
高,1,10
部隊,2,21
支持,2,13
沒,1,7
邊境,2,32
感到,2,21
北京,2,13
建築,2,24
十分,2,6
拒絕,2,19
放棄,2,20
全國,2,17
再次,2,12
教育,2,19
加拿大,3,18
更多,2,13
接,1,11
組織,2,29
傳統,2,25
佔據,2,23
參與,2,24
朋友,2,12
並且,2,13
南部,2,19
貿易,2,20
賬戶,2,19
西班牙語,4,34
最近,2,19
的話,2,21
另外,2,10
設計,2,20
預測,2,25
變,1,23
降低,2,15
試圖,2,27
受,1,8
主義,2,18
英,1,8
結束,2,19
選擇,2,31
作品,2,16
房地產,3,25
勝利,2,19
健康,2,21
訓練,2,25
出版,2,13
元素,2,14
家庭,2,19
理論,2,26
大約,2,12
討論,2,25
觀眾,2,35
間,1,12
能力,2,12
戲劇,2,32
好,1,6
地點,2,23
準備,2,25
演出,2,19
河流,2,18
大眾,2,14
加勒比海,4,30
力量,2,14
每,1,7
減少,2,16
稱呼,2,22
工具,2,11
費用,2,17
地面,2,15
當然,2,25
喜歡,2,33
債券,2,21
負責,2,20
墨西哥,3,31
書,1,10
承擔,2,24
公眾,2,15
馬克,2,17
年輕,2,20
之中,2,7
女士,2,6
嗎,1,13
描述,2,19
俄羅斯,3,40
非洲,2,17
板塊,2,20
找到,2,15
新聞,2,27
完成,2,13
島嶼,2,26
人類,2,21
那麼,2,20
語言,2,21
腫瘤,2,28
沙漠,2,20
文化,2,8
聖,1,13
服務,2,18
部,1,10
一世,2,6
北,1,5
冠軍,2,18
利用,2,12
文明,2,12
公園,2,17
清朝,2,23
照片,2,17
強調,2,26
取得,2,19
受到,2,16
意義,2,26
權利,2,28
聯盟,2,30
戰役,2,23
藝術家,3,39
集,1,12
誰,1,15
扮演,2,21
人士,2,5
變得,2,34
仍,1,4
表達,2,20
東西,2,14
雖然,2,29
總,1,17
候選人,3,27
商業,2,24
權力,2,23
和平,2,13
會議,2,33
專輯,2,27
初,1,7
缺少,2,14
女,1,3
智能,2,22
簽訂,2,28
修道院,3,30
分別,2,11
羅娜,2,28
對於,2,22
釙,1,10
協會,2,21
值得,2,21
媒體,2,34
建,1,8
未來,2,13
俄國,2,20
多數,2,21
展示,2,15
阿爾巴尼亞,5,38
過去,2,16
危機,2,22
參加,2,16
證明,2,27
先生,2,11
保持,2,18
分析,2,12
表明,2,16
不得,2,15
作用,2,12
允許,2,15
歐洲人,3,26
據,1,16
逐漸,2,24
產品,2,20
後者,2,17
緩解,2,28
除,1,9
您,1,11
仍然,2,16
投資人,3,22
來到,2,16
冬季,2,13
東,1,8
喀麥隆,3,34
方式,2,10
缺乏,2,14
補充,2,18
尋找,2,19
報導,2,27
印度,2,14
兒童,2,20
米,1,6
用戶,2,9
樂隊,2,26
夏季,2,18
電子,2,16
半島,2,15
容易,2,18
移民,2,16
曾經,2,25
摩拉維亞,4,45
標記,2,25
廣告,2,21
奧斯曼,3,36
覺得,2,31
舉辦,2,32
日期,2,16
前往,2,17
九,1,2
指控,2,20
反對,2,18
建造,2,18
夏天,2,14
大概,2,16
女兒,2,11
上漲,2,17
農曆,2,29
星期,2,21
發言人,3,21
記錄,2,26
封,1,9
拉費蒂,3,32
更加,2,12
作家,2,17
到達,2,20
太,1,4
里,1,7
中期,2,16
棲息地,3,28
企業,2,19
委員會,3,31
基金,2,19
儘管,2,30
蒙古,2,18
天氣,2,14
壓力,2,19
製作,2,21
保證,2,28
員工,2,13
人數,2,17
共和國,3,25
當地,2,19
單曲,2,18
需求,2,21
安大略省,4,29
地位,2,13
泰國,2,21
海洋,2,19
月份,2,10
水,1,4
對象,2,25
小型,2,12
丹內維爾克,5,43
少,1,4
破壞,2,29
唐納德,3,35
生,1,5
女人,2,5
殖民,2,17
唱片,2,15
首,1,9
聯繫,2,36
僅,1,13
未能,2,15
國民,2,16
機構,2,30
首次,2,15
中心,2,8
西格爾,3,30
警告,2,26
面對,2,23
者,1,8
三世,2,8
八,1,2
警察,2,33
運河,2,20
打,1,5
時任,2,16
穿過,2,20
返回,2,13
那樣,2,21
公爵,2,21
克林頓,3,28
怎麼,2,23
過程,2,23
教堂,2,22
想法,2,21
部長,2,18
積極,2,28
地球,2,17
如何,2,13
同盟,2,19
上升,2,7
征服,2,16
海岸,2,18
此次,2,12
內容,2,14
電視,2,24
機率,2,27
較低,2,20
批評,2,19
從未,2,16
軍事,2,17
得到,2,19
身體,2,29
去年,2,11
土耳其,3,17
處理,2,22
以外,2,9
植物,2,20
即,1,7
科學,2,25
步,1,7
贏得,2,31
藝術,2,29
消息,2,20
文學,2,20
抵抗,2,15
少數,2,19
相似,2,15
外,1,5
交通,2,16
敵人,2,17
最新,2,25
也許,2,14
開放,2,20
僅僅,2,26
更好,2,13
項目,2,17
關注,2,27
鴉片,2,19
遊行,2,18
高爾夫,3,28
難,1,19
當天,2,17
比如,2,10
競爭,2,28
動物,2,19
追溯,2,22
根本,2,15
顏色,2,24
來源,2,21
承認,2,22
生命,2,13
私人,2,9
造成,2,16
男性,2,15
出來,2,13
倫敦,2,22
康復,2,23
團隊,2,25
巨大,2,7
路途,2,23
面臨,2,26
市民,2,10
糟糕,2,33
選民,2,20
新幾內亞,4,37
課程,2,27
六十,2,6
運用,2,17
部門,2,18
領導,2,29
政權,2,30
人物,2,10
獎金,2,23
農業,2,26
將軍,2,20
震驚,2,37
歐盟,2,28
用地,2,11
同意,2,19
理解,2,24
女性,2,11
城鎮化,3,31
解決,2,20
瓦倫蒂諾,4,41
巴布亞,3,17
競選,2,35
績效,2,27
一定,2,9
地表,2,14
黃金,2,20
每升,2,11
條件,2,16
三島,2,13
擔憂,2,31
產業,2,24
原住民,3,22
乾旱,2,18
開展,2,22
東部,2,18
公投,2,11
定居,2,16
採訪,2,22
瑞士,2,16
製造,2,24
一般,2,11
爆發,2,31
慶典,2,23
工資,2,16
反應,2,21
布里斯班,4,34
節目,2,18
兄弟們,3,22
般,1,10
措施,2,20
西部,2,16
言論,2,22
不要,2,13
民主黨,3,30
之下,2,6
轉變,2,41
鐵路,2,34
難以置信,4,45
布朗特,3,25
截,1,14
當作,2,20
阿爾卑斯,4,41
遊戲,2,29
引發,2,16
學者,2,24
靠,1,15
殺死,2,16
長,1,8
自治,2,14
激增,2,31
高加索,3,25
成立,2,11
某,1,9
票,1,11
對待,2,23
領先,2,20
表現,2,19
條,1,10
今年,2,10
留下,2,13
投降,2,15
釋放,2,28
有些,2,14
約翰,2,25
合同,2,12
色雷斯,3,31
說明,2,22
特徵,2,25
豬,1,15
瑞典,2,21
大國,2,14
視頻,2,27
首先,2,15
恐怖,2,18
凱莎,2,22
鏈接,2,29
二,1,2
賴特,2,26
奧地利,3,26
快速,2,17
在位,2,13
法庭,2,17
確定,2,23
議會,2,33
華盛頓,3,34
大廈,2,16
丹麥,2,15
之外,2,8
鐵,1,21
分類法,3,31
芬蘭語,3,41
地標,2,21
原本,2,15
優勢,2,30
阿契美尼德,5,45
劇場,2,27
評論,2,27
指南,2,18
依賴,2,24
土著,2,14
城邦,2,15
居里,2,15
在內,2,10
雅典,2,20
個人,2,12
會見,2,20
以至,2,10
展覽,2,31
興趣,2,31
席,1,10
羅馬人,3,31
記者,2,18
確信,2,24
黨派,2,29
互聯網,3,35
運動會,3,36
同,1,6
發表,2,20
官方,2,12
想像,2,26
穀物,2,23
禁止,2,17
現,1,11
當中,2,17
也是,2,12
工人,2,5
法,1,8
關鍵,2,35
荷蘭,2,30
十四,2,7
舉行,2,22
標準,2,28
近,1,7
半,1,5
風格,2,19
科技,2,16
分子,2,7
某種,2,23
帶,1,11
參議院,3,40
穩定,2,27
研究所,3,24
戰鬥,2,26
嬰兒,2,25
依然,2,20
伊斯蘭,3,38
沈,1,7
括,1,9
走,1,7
帶領,2,25
努力,2,9
合法,2,14
區,1,11
摩托車,3,28
大戰,2,19
宣傳,2,22
邊界,2,27
戰場,2,28
命令,2,13
周,1,8
約瑟夫,3,26
文字,2,10
據說,2,30
寫道,2,27
反,1,4
具體,2,30
奧斯卡,3,30
菲利普,3,30
餘額,2,33
你們,2,17
無,1,12
發明,2,20
職業,2,31
專家,2,21
夢想,2,26
評估,2,19
事情,2,19
趨勢,2,30
小時,2,13
大選,2,18
網絡,2,26
諸如,2,21
中華,2,14
帶有,2,17
解放,2,21
好幾,2,18
派,1,9
保羅,2,28
皈依,2,17
有助,2,13
回歸,2,24
立法,2,13
古巴,2,9
信仰,2,15
猶太人,3,18
意見,2,20
生涯,2,16
數量,2,27
雷達,2,25
鼓勵,2,29
削減,2,21
主題,2,23
叛亂,2,22
最好,2,18
海上,2,13
希區柯克,4,34
大幅,2,15
處罰,2,25
預計,2,22
領導人,3,31
內戰,2,20
對方,2,18
公開,2,16
戰後,2,25
大使,2,11
明白,2,13
學院,2,25
領域,2,25
排除,2,20
金,1,8
合理,2,17
鬥爭,2,18
郵件,2,16
溫斯頓,3,38
支出,2,9
發起,2,22
授予,2,15
重新,2,22
節日,2,17
天主教,3,20
首都,2,19
突然,2,21
王朝,2,16
相信,2,18
皇帝,2,18
迫害,2,18
頭銜,2,30
實行,2,20
實施,2,23
皇家,2,19
祖母,2,14
成員,2,16
贊助,2,26
奧斯曼人,4,38
公共,2,10
總督,2,30
圖特摩斯,4,51
種子,2,17
直到,2,16
巴拿馬,3,24
資格,2,23
支付,2,9
本來,2,13
給予,2,16
各種,2,20
阻止,2,11
近期,2,19
消費者,3,30
南海,2,19
馬丁,2,12
攻擊,2,24
法院,2,17
排放,2,19
治療,2,25
亞,1,8
擊敗,2,28
亞洲,2,17
工業,2,16
網站,2,24
真的,2,18
模糊,2,29
友誼,2,19
設備,2,23
以為,2,13
花費,2,19
父親,2,20
常見,2,18
清楚,2,24
氣體,2,32
克里斯托弗,5,37
東南部,3,27
空氣,2,18
柴油,2,18
滿足,2,21
實現,2,25
本地,2,11
男人,2,9
希拉里,3,22
態度,2,23
業務,2,23
顆粒,2,28
兄弟,2,12
轉型,2,27
徵收,2,21
侵略,2,20
行,1,6
改革,2,16
言,1,7
不僅,2,17
高中,2,14
人才,2,5
了解,2,15
無論,2,27
轉移,2,29
領土,2,17
角色,2,13
亨利,2,14
茉莉,2,18
博格達汗,4,40
錢,1,16
財政,2,19
助手,2,11
推進,2,22
重大,2,12
迪士尼,3,16
法老,2,14
小說,2,17
答案,2,22
伯爵,2,24
疑問,2,25
奧巴馬,3,27
二十,2,4
女孩,2,12
特點,2,27
卡塔拉諾,4,40
食物,2,17
要么,2,12
理查德,3,35
優秀,2,24
發揮,2,24
好評,2,18
確實,2,29
找,1,7
小教堂,3,25
蒂娜,2,21
假期,2,23
提高,2,22
飽受,2,21
缺席,2,20
安第斯,3,29
裡面,2,21
馬德里,3,32
思考,2,15
主持人,3,16
太陽,2,15
伯戈因,3,17
狀態,2,22
推特,2,21
資本,2,18
西雅那,3,24
靈感,2,37
含量,2,19
投資者,3,28
撤回,2,21
格拉斯哥,4,40
公民,2,9
聊天,2,15
正是,2,14
龐培,2,30
激進,2,27
凱撒,2,27
發送,2,21
成果,2,14
燈塔,2,28
全部,2,16
有趣,2,21
職位,2,25
最多,2,18
霸占,2,26
優步,2,24
教皇,2,20
建設,2,19
通知,2,18
立場,2,17
搬回,2,19
該州,2,19
安東尼,3,19
衣服,2,14
擺脫,2,29
破裂,2,22
損失,2,18
奇蹟,2,26
帕爾馬,3,32
邁錫尼,3,36
擔心,2,20
紀念碑,3,30
不可思議,4,38
安迪,2,14
嶄露頭角,4,58
分,1,4
丟,1,6
失望,2,16
哪兒,2,17
平手,2,9
三十,2,5
統計,2,21
主導,2,20
抗議,2,27
必要,2,14
摧毀,2,27
人民,2,7
角度,2,16
效忠,2,18
歡樂,2,36
鬧劇,2,30
否則,2,16
採取,2,19
範圍,2,27
南極,2,21
能源,2,23
廢墟,2,29
尋求,2,19
供,1,8
每年,2,13
匈牙利,3,17
儲蓄,2,30
友好,2,10
擴展,2,27
開支,2,16
顧客,2,30
緊接,2,25
其後,2,17
品牌,2,21
海外,2,15
賠償,2,32
協助,2,15
溫特科恩,4,42
舊殖民地,4,40
奧林匹克,4,32
有名,2,12
首席,2,19
居住,2,15
平行,2,11
字母表,3,19
深遠,2,24
比利時,3,21
永,1,5
設計師,3,30
勢力,2,15
朱婷,2,18
葬禮,2,29
選,1,15
適合,2,20
多少,2,10
乃至,2,8
打開,2,17
後果,2,17
延續,2,27
不大,2,7
可疑,2,19
進去,2,16
平台,2,10
變成,2,29
官員,2,18
激烈,2,26
鱈魚,2,33
凱爾特海,4,46
擬定,2,25
之於,2,11
限制,2,16
概念,2,21
流行,2,16
揭示,2,17
斷層,2,33
干預,2,16
肺,1,8
指揮,2,21
小鎮,2,21
初期,2,19
前線,2,24
經驗,2,36
多斯,2,18
春天,2,13
火車,2,11
武裝,2,21
美裔,2,22
日子,2,7
超級,2,21
拉丁,2,10
站,1,10
州,1,6
移除,2,20
阿普利亞,4,34
爵位,2,24
拿破崙,3,31
克頓,2,20
話題,2,31
防衛,2,21
局,1,7
歌手,2,18
考慮,2,21
希律,2,16
即將,2,18
亞歷山大,4,30
停留,2,21
鑑,1,22
準確,2,28
願意,2,32
妥協,2,15
希羅底,3,34
愛丁堡,3,27
錯誤,2,30
印,1,5
聲稱,2,31
士兵,2,10
遠離,2,31
冊,1,5
基督教,3,35
充分,2,10
心態,2,18
劇,1,15
獲勝,2,28
知識,2,27
對手,2,18
大火,2,7
迦南人,3,19
迪斯尼,3,25
青銅,2,22
石製,2,19
中央,2,9
立石,2,10
遺跡,2,28
恰當,2,22
補助,2,19
作出,2,12
肥料,2,18
安石,2,11
王,1,4
很快,2,16
推翻,2,29
說法,2,22
詹姆斯,3,33
拉美西斯,4,35
計算,2,23
邊緣,2,33
喬治,2,20
極度,2,21
片,1,4
加勒比人,4,22
虔誠,2,23
西邊,2,24
祈禱,2,26
雷暴,2,28
沙塵暴,3,36
加低斯,3,24
坎伯蘭,3,34
露天,2,25
狀況,2,16
澳洲,2,24
溫度,2,22
阿拉斯加,4,32
探索,2,21
哥倫佈,3,27
掌權,2,33
勳爵,2,33
議院,2,29
爭議,2,28
滿族,2,25
民國,2,16
滅亡,2,16
公主,2,9
徹底,2,23
結構,2,26
追求,2,16
波蘭,2,28
制度,2,17
引起,2,14
奠定,2,20
編輯,2,31
篇,1,15
知,1,8
北海,2,15
地峽,2,16
蓋耶,2,21
生肖,2,12
阿特靈,3,41
視,1,11
分離,2,22
遭到,2,22
威尼斯,3,26
割讓,2,36
劇本,2,20
舞台劇,3,34
交易,2,14
西方,2,10
軍官,2,17
法蘭西,3,34
獎項,2,27
斯巴達,3,28
佔領,2,21
場合,2,18
丘吉爾,3,25
正式,2,11
猶太教,3,27
受洗,2,17
強制,2,19
進攻,2,18
降到,2,16
復興,2,28
全面,2,15
很好,2,15
遭,1,14
偉大,2,14
歷史學家,4,47
武器,2,24
注重,2,17
三百萬,3,21
年號,2,19
戰敗,2,27
港口,2,15
明治,2,16
拉瑪爾,3,36
車型,2,16
福特,2,23
專業,2,24
那里,2,13
早期,2,18
女巫,2,10
牧師,2,18
統治者,3,28
觀察,2,38
從而,2,17
使得,2,19
一分為二,4,16
證據,2,35
飛行員,3,25
著陸,2,21
希斯帕尼亞,5,40
滿月,2,18
建成,2,14
傷害,2,23
形象,2,18
海報,2,22
叛軍,2,18
對抗,2,21
赫爾茨,3,37
瑪格麗特,4,53
貴族,2,23
一面,2,10
尤其,2,12
那兒,2,14
吉卜林,3,16
崔絲,2,23
探討,2,21
詳細,2,24
局勢,2,20
內部,2,14
假設,2,22
滿意,2,27
收益,2,16
阿爾瓦雷茨,5,47
增長率,3,34
進場,2,23
收入,2,8
人均,2,9
入讀率,3,35
男子,2,10
標誌,2,29
梅,1,11
寫作,2,22
主演,2,19
拉博夫,3,24
成就,2,18
精英,2,22
質量,2,27
廣,1,14
長大,2,11
程序,2,19
當前,2,22
船隻,2,21
可能性,3,23
此外,2,11
代,1,5
樣,1,15
暫停,2,26
巴爾幹,3,31
賞識,2,34
殖民地,3,23
海峽,2,20
報紙,2,22
進口,2,14
預報,2,25
透露,2,31
貝貝,2,14
氣象,2,21
演員,2,24
丹麥語,3,29
冰島,2,16
離婚,2,29
各,1,6
法令,2,13
取代,2,13
裡根,2,22
路易,2,21
莫伊米爾,4,36
斯洛伐克,4,34
公國,2,15
末,1,5
部落,2,22
日耳曼,3,21
立足,2,12
獨自,2,22
愚蠢,2,34
挪威,2,18
黨內,2,24
信,1,9
管,1,14
選出,2,20
佔,1,7
岡薩雷斯,4,49
卡森,2,17
初選,2,22
分隔,2,16
雪人,2,13
澳大利亞人,5,35
錦標賽,3,48
朝鮮,2,29
法西斯,3,26
打入,2,7
美國人,3,22
藉由,2,22
發育,2,20
賽道,2,29
推動,2,22
巴羅佐,3,30
群島,2,23
萊恩,2,21
太平洋,3,18
艾達,2,17
城鎮,2,27
埃爾多安,4,36
卡洛斯,3,26
慶祝,2,24
生者,2,13
很少,2,13
經歷,2,29
平壤,2,25
埋,1,10
畫,1,12
演化,2,18
方言,2,11
模型,2,23
角洲,2,16
客串,2,16
嚴重,2,28
加入,2,7
堪薩斯州,4,46
尼古拉斯,4,30
平原,2,15
境內,2,18
烏克蘭,3,37
李維,2,21
撤退,2,24
運輸,2,28
多瑙河,3,27
便,1,9
以後,2,13
指揮權,3,42
妥善,2,19
部件,2,16
聯軍,2,26
印第安人,4,24
醫學,2,34
西北部,3,21
基督,2,24
五十,2,6
兼,1,10
生態,2,19
污染,2,15
作曲家,3,23
文章,2,15
瑪雅人,3,28
農民,2,18
而是,2,15
史前,2,14
較為,2,22
相反,2,13
有時,2,16
史達林,3,25
科幻,2,13
發電,2,25
低海拔,3,25
奧,1,13
緊鄰,2,28
不久,2,7
理查,2,20
撒海爾區,4,50
學,1,16
童工,2,15
小塊,2,15
告終,2,18
資金,2,21
嫁給,2,25
約克,2,16
四世,2,10
秘密,2,21
保留,2,19
接觸,2,31
一帶,2,12
傳播,2,28
伊斯蘭教,4,49
投入,2,9
奧運會,3,38
微小,2,16
撒哈拉,3,32
相對,2,23
古老,2,11
近海,2,17
來臨,2,25
死亡,2,9
詞,1,12
檢查,2,26
遺忘,2,22
約里奧,3,29
後來,2,17
腓尼基,3,28
古典,2,13
互相,2,13
地理,2,17
通道,2,22
食品,2,18
實驗室,3,46
社區,2,18
樣本,2,20
極大,2,15
身份,2,13
摩納哥,3,35
喬,1,12
影片,2,19
任,1,6
主張,2,16
嫌疑人,3,29
殺,1,10
客戶,2,13
獲獎,2,31
然後,2,21
推出,2,16
真實,2,24
哪,1,9
日常,2,15
圖片,2,18
告誡,2,21
病人,2,12
巨額,2,22
不過,2,15
太空,2,12
達到,2,20
困擾,2,25
更大,2,10
市,1,5
關閉,2,30
重現,2,20
不多,2,10
簡直,2,26
停運,2,23
指出,2,14
片場,2,16
醜聞,2,30
發電機,3,41
差,1,9
不管,2,18
團體,2,36
林肯,2,16
謙遜,2,30
臉,1,17
政策,2,21
畢竟,2,21
存活,2,15
引用,2,9
選區,2,26
基,1,11
據稱,2,30
娛樂,2,25
比例,2,12
大樓,2,18
不幸,2,12
相同,2,15
長成,2,14
集團,2,26
然而,2,18
品種,2,23
材料,2,17
關心,2,23
國內,2,15
揭露,2,33
穿,1,9
相比,2,13
一致,2,11
疼痛,2,22
克萊恩,3,28
完工,2,10
毀滅,2,26
局面,2,16
戴,1,17
理事會,3,32
代理人,3,18
指,1,9
乘客,2,19
事實,2,22
不可,2,9
中斷,2,22
乘坐,2,17
必,1,5
避孕,2,21
講述,2,25
好像,2,19
地圖,2,20
審查,2,24
正確,2,20
激素,2,26
瘋狂,2,21
打鬥,2,15
名人,2,8
修建,2,17
顯而易見,4,44
話,1,13
面,1,9
旅程,2,22
展現,2,21
鬥志,2,17
周圍,2,20
聯合國,3,34
去除,2,14
科學家,3,35
為期,2,21
退,1,9
每人,2,9
英格蘭,3,38
碳,1,14
聽證會,3,54
省,1,9
規定,2,19
達菲,2,23
細節,2,24
諾瑪,2,29
背後,2,18
嚴格,2,29
取消,2,18
邁克爾,3,36
欺詐,2,24
下面,2,12
代理,2,16
說客,2,23
直至,2,14
哭泣,2,18
協定,2,16
符合,2,17
目擊者,3,30
教,1,11
廣播,2,29
嘗試,2,27
不想,2,17
罕見,2,14
政黨,2,29
醫生,2,23
忽視,2,19
道德,2,27
提及,2,15
經過,2,24
前進,2,20
保障,2,22
分鐘,2,24
場地,2,18
駁回,2,20
真正,2,15
噁心,2,19
確保,2,24
賺取,2,25
超越,2,24
充滿,2,20
今天,2,8
發生率,3,28
成長,2,14
巴西,2,10
選項,2,27
遺憾,2,31
放,1,8
利益,2,17
不少,2,8
問,1,11
上午,2,7
感覺,2,33
社交,2,13
穿戴,2,26
紅,1,9
善良,2,19
預算,2,27
年度,2,15
致命,2,18
版本,2,13
控,1,11
仍舊,2,21
情侶,2,20
別人,2,9
收到,2,14
博客,2,21
顯然,2,35
開,1,12
南非,2,17
止,1,4
隨時,2,24
層面,2,24
礦物,2,27
手術,2,15
助理,2,18
爭論,2,23
單元,2,16
驚訝,2,33
告知,2,15
藝術性,3,37
黨,1,20
即使,2,15
民主,2,10
條款,2,22
奪回,2,20
添加,2,16
針對,2,24
圍繞,2,30
檢測,2,29
白人,2,7
養分,2,18
見,1,7
方,1,4
謂,1,16
絕妙,2,19
意味,2,21
方針,2,14
指導,2,24
吸引力,3,12
本週,2,16
不論,2,19
族裔,2,24
位置,2,20
債務,2,23
購買,2,29
血紅蛋白,4,31
主義者,3,26
呼聲,2,25
有力,2,8
錄製,2,30
國防,2,17
殊榮,2,24
吉他手,3,15
同年,2,12
接收,2,17
生產,2,16
時刻,2,18
目的,2,13
火箭,2,19
網上,2,17
醫療,2,35
種族,2,25
差異,2,20
大麻,2,14
機會,2,29
意圖,2,27
變遷,2,38
船員,2,21
亦,1,6
