repetitions,orthographic_form,length
2483,rialacha,8
3752,nós,3
4975,imeachta,8
16,ú,1
493,téarma,6
524,parlaiminteach,14
27,eanáir,6
20,nóta,4
5479,don,3
12,léitheoir,9
24464,i,1
2815,gcomhréir,9
19879,le,2
601,cinntí,6
40373,na,2
3882,parlaiminte,11
6967,maidir,6
72,húsáid,6
62280,a,1
301,bhaint,6
2803,as,2
269,teanga,6
7138,atá,3
24,neodrach,8
3255,ó,1
197,thaobh,6
118,inscne,6
10727,de,2
6525,ina,3
959,cuid,4
910,doiciméad,9
1175,tá,2
78,oiriúnú,7
294,déanta,6
33801,ar,2
7954,chun,4
479,aird,4
2490,thabhairt,9
406,treoirlínte,11
68581,an,2
1803,ábhar,5
11918,sin,3
24,d’fhormheas,11
766,grúpa,5
45,ardleibhéil,11
1870,um,2
81,chomhionannas,13
28330,agus,4
71,éagsúlacht,10
129,feabhra,7
24,aontaigh,8
861,biúró,5
825,leo,3
208,bealtaine,9
84,léirmhínithe,12
1300,bhun,4
9758,riail,5
48,gcló,4
36,iodálach,8
861,clár,4
387,teideal,7
1928,feisirí,7
833,comhlachtaí,11
481,grúpaí,6
1009,polaitiúla,10
898,caibidil,8
7696,pharlaimint,11
4076,heorpa,6
1324,parlaimint,10
246,sainordú,8
70,neamhspleáchais,15
200,fíorú,5
70,ndintiúr,8
645,oifige,6
687,bhfeisirí,9
201,pribhléidí,10
253,díolúintí,9
311,díolúine,8
152,tharscaoileadh,14
1091,nósanna,7
1901,leith,5
171,reacht,6
6703,chur,4
2112,feidhme,7
661,leasanna,8
1185,airgeadais,10
185,caighdeáin,10
564,iompair,7
239,trédhearcachta,14
24,éigeantach,10
1820,rochtain,8
1253,bparlaimint,11
140,imscrúduithe,12
198,inmheánacha,11
3981,arna,4
287,seoladh,7
9564,ag,2
756,oifig,5
1788,eorpach,7
36,fhrith,6
72,chalaoise,9
59,olaf,4
69,breathnadóirí,13
383,oifigigh,8
834,cathaoirleach,13
445,sealadach,9
149,ainmniúcháin,12
1562,forálacha,9
483,ginearálta,10
280,toghadh,7
645,uachtaráin,10
54,aitheasc,8
145,tosaigh,7
870,leas,4
2066,uachtarán,9
108,gcaestóirí,10
34,noifigeach,10
34,folúntais,9
183,luath,5
52,fhoirceannadh,13
425,dualgais,8
336,comhdhéanamh,12
396,bhiúró,6
992,chomhdháil,10
1765,nuachtarán,10
1436,comhdháil,9
659,chathaoirligh,13
1012,gcoistí,7
259,dtoscaireachtaí,15
73,cuntasacht,10
428,bunú,4
277,ngrúpaí,7
683,gníomhaíochtaí,14
137,staid,5
105,dhlíthiúil,10
55,idirghrúpaí,11
234,neamhcheangailte,16
106,leithroinnt,11
189,suíochán,8
4399,sa,2
493,seomra,6
318,ii,2
588,reachtacha,10
241,buiséadacha,11
3716,eile,4
2159,oibre,5
1775,choimisiúin,11
207,urraim,6
4889,do,2
34,chairt,6
607,chearta,7
257,bunúsacha,9
